cudl_classmark,cudl_label,cudl_manifest_url,best_delta,neighbor_norm,neighbor_sys_id,neighbor_call_numbers,all_neighbors
ts12.749,MS-TS-00012-00749,http://cudl.lib.cam.ac.uk/iiif/MS-TS-00012-00749,-1,ts12.748,990051339950205171,Cambridge University Library Ms. T-S 12.748 | Ms. T-S 12.748 | T-S 12.748,d-1=ts12.748->990051339950205171; d-2=ts12.747->990051339940205171; d+2=ts12.751->990051339980205171
ts12.750,MS-TS-00012-00750,http://cudl.lib.cam.ac.uk/iiif/MS-TS-00012-00750,1,ts12.751,990051339980205171,Cambridge University Library Ms. T-S 12.751 | Cambridge University Library Ms. T-S 12.752 | Cambridge University Library Ms. T-S 12.753 | Ms. T-S 12.751 | Ms. T-S 12.752 | Ms. T-S 12.753 | T-S 12.751 | T-S 12.752 | T-S 12.753,d+1=ts12.751->990051339980205171; d-2=ts12.748->990051339950205171
tsar28.164,MS-TS-AR-00028-00164,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AR-00028-00164,-1,tsar28.163,990051276570205171,Cambridge University Library Ms. T-S Ar. 28.163 | Ms. T-S Ar. 28.163 | T-S Ar.28.163,d-1=tsar28.163->990051276570205171; d+1=tsar28.165->990051276600205171; d-2=tsar28.162->990051276560205171; d+2=tsar28.166->990051276610205171
tsar39.324,MS-TS-AR-00039-00324,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AR-00039-00324,-1,tsar39.323,990051301500205171,Cambridge University Library Ms. T-S Ar. 39.323 | Ms. T-S Ar. 39.323 | T-S Ar.39.323,d-1=tsar39.323->990051301500205171; d+1=tsar39.325->990051301530205171; d-2=tsar39.322->990051301490205171; d+2=tsar39.326->990051301540205171
tsar50.181,MS-TS-AR-00050-00181,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AR-00050-00181,-1,tsar50.180,990051325330205171,Cambridge University Library Ms. T-S Ar. 50.180 | Ms. T-S Ar. 50.180 | T-S Ar.50.180,d-1=tsar50.180->990051325330205171; d-2=tsar50.179->990051325320205171
tsas74.41,MS-TS-AS-00074-00041,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00074-00041,-1,tsas74.40,990051926500205171,Cambridge University Library Ms. T-S AS 74.40 | Ms. T-S AS 74.40 | T-S AS 74.40,d-1=tsas74.40->990051926500205171; d+1=tsas74.42->990051926510205171; d-2=tsas74.39->990051926490205171; d+2=tsas74.43->990051926520205171
tsas74.102,MS-TS-AS-00074-00102,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00074-00102,-1,tsas74.101,990051927100205171,T-S AS 74.101,d-1=tsas74.101->990051927100205171; d+1=tsas74.103->990051927110205171; d-2=tsas74.100->990051927090205171; d+2=tsas74.104->990051927120205171
tsas82.129,MS-TS-AS-00082-00129,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00082-00129,-1,tsas82.128,990051946370205171,Cambridge University Library Ms. T-S AS 82.128 | Ms. T-S AS 82.128 | T-S AS 82.128,d-1=tsas82.128->990051946370205171; d+1=tsas82.130->990051946380205171; d-2=tsas82.127->990051946360205171; d+2=tsas82.131->990051946390205171
tsas82.137,MS-TS-AS-00082-00137,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00082-00137,-1,tsas82.136,990051946440205171,T-S AS 82.136,d-1=tsas82.136->990051946440205171; d-2=tsas82.135->990051946430205171; d+2=tsas82.139->990051946450205171
tsas82.138,MS-TS-AS-00082-00138,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00082-00138,1,tsas82.139,990051946450205171,T-S AS 82.139,d+1=tsas82.139->990051946450205171; d-2=tsas82.136->990051946440205171; d+2=tsas82.140->990051946460205171
tsas82.169,MS-TS-AS-00082-00169,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00082-00169,-1,tsas82.168,990051946740205171,Cambridge University Library Ms. T-S AS 82.168 | Ms. T-S AS 82.168 | T-S AS 82.168,d-1=tsas82.168->990051946740205171; d+1=tsas82.170->990051946750205171; d-2=tsas82.167->990051946730205171; d+2=tsas82.171->990051946760205171
tsas82.227,MS-TS-AS-00082-00227,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00082-00227,-1,tsas82.226,990051947310205171,Cambridge University Library Ms. T-S AS 82.226 | Ms. T-S AS 82.226 | T-S AS 82.226,d-1=tsas82.226->990051947310205171; d+1=tsas82.228->990051947320205171; d-2=tsas82.225->990051947300205171; d+2=tsas82.229->990051947330205171
tsas83.80,MS-TS-AS-00083-00080,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00080,-1,tsas83.79,990025044500205171,Cambridge University Library Ms. T-S AS 83.79 | Ms. T-S AS 83.79 | T-S AS 83.79,d-1=tsas83.79->990025044500205171; d-2=tsas83.78->990025044750205171; d+2=tsas83.82->990025044950205171
tsas83.81,MS-TS-AS-00083-00081,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00081,1,tsas83.82,990025044950205171,Cambridge University Library Ms. T-S AS 83.82 | Ms. T-S AS 83.82 | T-S AS 83.82,d+1=tsas83.82->990025044950205171; d-2=tsas83.79->990025044500205171; d+2=tsas83.83->990025045400205171
tsas83.97,MS-TS-AS-00083-00097,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00097,-1,tsas83.96,990051947910205171,Cambridge University Library Ms. T-S AS 83.96 | Ms. T-S AS 83.96 | T-S AS 83.96,d-1=tsas83.96->990051947910205171; d+1=tsas83.98->990025047470205171; d-2=tsas83.95->990051947900205171; d+2=tsas83.99->990025047890205171
tsas83.121,MS-TS-AS-00083-00121,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00121,-1,tsas83.120,990025049970205171,Cambridge University Library Ms. T-S AS 83.120 | Ms. T-S AS 83.120 | T-S AS 83.120,d-1=tsas83.120->990025049970205171; d+1=tsas83.122->990051948060205171; d-2=tsas83.119->990051948050205171; d+2=tsas83.123->990025044780205171
tsas83.124,MS-TS-AS-00083-00124,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00124,-1,tsas83.123,990025044780205171,Cambridge University Library Ms. T-S AS 83.123 | Ms. T-S AS 83.123 | T-S AS 83.123,d-1=tsas83.123->990025044780205171; d+1=tsas83.125->990025051040205171; d-2=tsas83.122->990051948060205171; d+2=tsas83.126->990051948070205171
tsas83.265,MS-TS-AS-00083-00265,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00265,-1,tsas83.264,990025080380205171,Cambridge University Library Ms. T-S AS 83.264 | Ms. T-S AS 83.264 | T-S AS 83.264,d-1=tsas83.264->990025080380205171; d+1=tsas83.266->990025080710205171; d-2=tsas83.263->990051948680205171
tsas83.267,MS-TS-AS-00083-00267,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00267,-1,tsas83.266,990025080710205171,Cambridge University Library Ms. T-S AS 83.266 | Ms. T-S AS 83.266 | T-S AS 83.266,d-1=tsas83.266->990025080710205171; d+2=tsas83.269->990025080770205171
tsas83.268,MS-TS-AS-00083-00268,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00268,1,tsas83.269,990025080770205171,Cambridge University Library Ms. T-S AS 83.269 | Ms. T-S AS 83.269 | T-S AS 83.269,d+1=tsas83.269->990025080770205171; d-2=tsas83.266->990025080710205171; d+2=tsas83.270->990051948690205171
tsas83.286,MS-TS-AS-00083-00286,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00286,-1,tsas83.285,990025082620205171,Cambridge University Library Ms. T-S AS 83.285 | Ms. T-S AS 83.285,d-1=tsas83.285->990025082620205171; d-2=tsas83.284->990051948710205171
tsas83.287,MS-TS-AS-00083-00287,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00287,-2,tsas83.285,990025082620205171,Cambridge University Library Ms. T-S AS 83.285 | Ms. T-S AS 83.285,d-2=tsas83.285->990025082620205171
tsas83.288,MS-TS-AS-00083-00288,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00288,2,tsas83.290,990051948720205171,Cambridge University Library Ms. T-S AS 83.290 | Ms. T-S AS 83.290 | T-S AS 83.290,d+2=tsas83.290->990051948720205171
tsas83.289,MS-TS-AS-00083-00289,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00083-00289,1,tsas83.290,990051948720205171,Cambridge University Library Ms. T-S AS 83.290 | Ms. T-S AS 83.290 | T-S AS 83.290,d+1=tsas83.290->990051948720205171; d+2=tsas83.291->990051948730205171
tsas84.1,MS-TS-AS-00084-00001,http://cudl.lib.cam.ac.uk/iiif/MS-TS-AS-00084-00001,1,tsas84.2,990025083510205171,Cambridge University Library Ms. T-S AS 84.2 | Ms. T-S AS 84.2 | T-S AS 84.2,d+1=tsas84.2->990025083510205171; d+2=tsas84.3->990051948960205171
